"Source:","/media/user/SSD/projects/heatter/Schematic/Schematic.sch"
"Date:","чт, 14-жов-2021 22:14:58 +0300"
"Tool:","Eeschema 5.1.10-88a1d61d58~90~ubuntu20.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","137"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"AE1, ","1","Antenna","Antenna","Connector_Wire:SolderWire-0.1sqmm_1x01_D0.4mm_OD1mm_Relief","Antenna",""
"BT1, ","1","CR2032-PBN2","Battery_Cell","Battery:Battery_Panasonic_CR2032-VS1N_Vertical_CircularHoles","Single-cell battery",""
"BZ1, ","1","KPX-G1205A","Buzzer","Buzzer_Beeper:Buzzer_12x9.5RM7.6","Buzzer, polarized",""
"C1, C11, C12, ","3","0.1uF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"C2, ","1","22uF","C_Small","Capacitor_SMD:C_1206_3216Metric","Unpolarized capacitor, small symbol",""
"C3, C5, ","2","47pF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"C4, C6, C10, ","3","10uF","C_Polarized","Capacitor_SMD:C_0805_2012Metric","Polarized capacitor",""
"C7, C13, ","2","470uF","C_Polarized","Capacitor_THT:CP_Radial_D6.3mm_P2.50mm","Polarized capacitor",""
"C8, ","1","1uF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"C14, C16, C20, C23, ","4","100nF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"C15, ","1","SMDCAP-470mkf - 10v","C_Polarized","Capacitor_SMD:CP_Elec_8x10","Polarized capacitor",""
"C17, C18, C19, C21, ","4","33pF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"C24, C25, ","2","NM","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor, small symbol",""
"D1, D2, D3, D4, D5, D6, D7, ","7","LED","LED","LED_SMD:LED_0805_2012Metric","Light emitting diode",""
"D8, ","1","BZV55B5V1","BZV55B5V1","Diode_SMD:D_MiniMELF","5.1V, 500mW, 2%, Zener diode, MiniMELF",""
"D9, ","1","LED_NETLIGHT","LED","LED_SMD:LED_0805_2012Metric","Light emitting diode",""
"D10, ","1","LED_RFTXMON","LED","LED_SMD:LED_0805_2012Metric","Light emitting diode",""
"D11, D14, D15, D18, D20, D21, D22, D23, D24, D25, ","10","ESD5Z3.3T1G","DZ2S030X0L","Diode_SMD:D_SOD-523","150mW Silicon Planar Zener Diode, 3.0V, SOD-523",""
"D12, D16, D17, D19, ","4","PESD5V0L4UG","PESD5V0L4UG","Package_TO_SOT_SMD:SOT-353_SC-70-5","Low capacitance unidirectional quadruple ESD protection diode array, 5.0V, Common Anode, SOT-353",""
"D13, ","1","PESD3V3L4UG","PESD3V3L4UG","Package_TO_SOT_SMD:SOT-353_SC-70-5","Low capacitance unidirectional quadruple ESD protection diode array, 3.3V, Common Anode, SOT-353",""
"F1, ","1","3,6x10 0.5A","Fuse","Fuse:Fuse_BelFuse_0ZRE0033FF_L11.4mm_W3.8mm","Fuse",""
"J1, ","1","CS","Conn_01x02","Connector_PinSocket_2.54mm:PinSocket_1x02_P2.54mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","CC2538_USB","Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J3, ","1","CC2538_JTAG","Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, J5, J6, J7, ","4","DS18B20","Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J8, ","1","Heater Board","Conn_02x04_Odd_Even","Connector_PinSocket_2.54mm:PinSocket_2x04_P2.54mm_Vertical","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J9, ","1","TCBBA00","Conn_01x03","Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical","Generic connector, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J10, ","1","SIM_Card","SIM_Card","Connector_Card:NANOSIM_HINGE_1.5H","SIM Card",""
"J11, ","1","ESP_UART","Conn_02x03_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical","Generic connector, double row, 02x03, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J12, ","1","ESP_JTAG","Conn_02x05_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x05_P2.54mm_Vertical","Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J13, ","1","220V","Conn_01x02","Connector_Phoenix_MSTB:PhoenixContact_MSTBA_2,5_2-G_1x02_P5.00mm_Horizontal","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J16, ","1","Conn_TFT","Conn_02x06_Odd_Even","Connector_PinHeader_1.27mm:PinHeader_2x06_P1.27mm_Vertical","Generic connector, double row, 02x06, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"PS1, ","1","IRM-20-5","IRM-20-5","Converter_ACDC:Converter_ACDC_MeanWell_IRM-20-xx_THT","5V, 4A, 20W, Isolated, AC-DC, 219A(IRM20)",""
